graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("철거", "벽체",  { size: 0.159428, color: "#000000" });
graph.addEdge("철거", "콘크리트",  { size: 0.113153, color: "#000000" });
graph.addEdge("철거", "낙하",  { size: 0.249678, color: "#000000" });
graph.addEdge("철거", "공사",  { size: 0.109014, color: "#000000" });
graph.addEdge("철거", "적벽",  { size: 0.193085, color: "#000000" });
graph.addEdge("철거", "시공",  { size: 0.058440, color: "#000000" });
graph.addEdge("철거", "하부",  { size: 0.116700, color: "#000000" });
graph.addEdge("철거", "낙상",  { size: 0.104649, color: "#000000" });
graph.addEdge("철거", "지붕",  { size: 0.226154, color: "#000000" });
graph.addEdge("철거", "토사",  { size: 0.083038, color: "#000000" });
graph.addEdge("철거", "설치",  { size: 0.129345, color: "#000000" });
graph.addEdge("철거", "건물",  { size: 0.101837, color: "#000000" });
graph.addEdge("철거", "슬레이트",  { size: 0.058046, color: "#000000" });
graph.addEdge("철거", "붕괴",  { size: 0.085480, color: "#000000" });
graph.addEdge("철거", "살수",  { size: 0.061936, color: "#000000" });
graph.addEdge("철거", "제거",  { size: 0.115014, color: "#000000" });
graph.addEdge("철거", "좌측",  { size: 0.104416, color: "#000000" });
graph.addEdge("철거", "부위",  { size: 0.060607, color: "#000000" });
graph.addEdge("철거", "발등",  { size: 0.068595, color: "#000000" });
graph.addEdge("철거", "폐기물",  { size: 0.207419, color: "#000000" });
graph.addEdge("철거", "적재",  { size: 0.148921, color: "#000000" });
graph.addEdge("철거", "트럭",  { size: 0.114337, color: "#000000" });
graph.addEdge("철거", "차량",  { size: 0.119572, color: "#000000" });
graph.addEdge("철거", "야적",  { size: 0.079586, color: "#000000" });
graph.addEdge("철거", "컨테이너",  { size: 0.079586, color: "#000000" });
graph.addEdge("철거", "운반",  { size: 0.114548, color: "#000000" });
graph.addEdge("철거", "상부",  { size: 0.142042, color: "#000000" });
graph.addEdge("철거", "끼임",  { size: 0.067568, color: "#000000" });
graph.addEdge("철거", "물이",  { size: 0.226623, color: "#000000" });
graph.addEdge("철거", "호수",  { size: 0.127678, color: "#000000" });
graph.addEdge("철거", "잔해",  { size: 0.108406, color: "#000000" });
graph.addEdge("철거", "빗물",  { size: 0.078353, color: "#000000" });
graph.addEdge("철거", "잔재",  { size: 0.112728, color: "#000000" });
graph.addEdge("철거", "발기",  { size: 0.084073, color: "#000000" });
graph.addEdge("철거", "물의",  { size: 0.086533, color: "#000000" });
graph.addEdge("철거", "안전모",  { size: 0.106939, color: "#000000" });
graph.addEdge("철거", "가해",  { size: 0.123663, color: "#000000" });
graph.addEdge("철거", "대상",  { size: 0.115503, color: "#000000" });
graph.addEdge("철거", "충돌",  { size: 0.125845, color: "#000000" });
graph.addEdge("철거", "하층",  { size: 0.095049, color: "#000000" });
graph.addEdge("철거", "외부",  { size: 0.147403, color: "#000000" });
graph.addEdge("철거", "난간",  { size: 0.117369, color: "#000000" });
graph.addEdge("철거", "시스템",  { size: 0.109931, color: "#000000" });
graph.addEdge("철거", "체인",  { size: 0.097617, color: "#000000" });
graph.addEdge("철거", "블럭",  { size: 0.103782, color: "#000000" });
graph.addEdge("작업중", "비계",  { size: 0.029183, color: "#000000" });
graph.addEdge("작업중", "거푸집",  { size: 0.130666, color: "#000000" });
graph.addEdge("작업중", "바닥",  { size: 0.026839, color: "#000000" });
graph.addEdge("작업중", "철거",  { size: 0.089495, color: "#000000" });
graph.addEdge("작업중", "발판",  { size: 0.068220, color: "#000000" });
graph.addEdge("작업중", "자재",  { size: 0.072101, color: "#000000" });
graph.addEdge("작업중", "추락",  { size: 0.024813, color: "#000000" });
graph.addEdge("작업중", "이동",  { size: 0.042856, color: "#000000" });
graph.addEdge("작업중", "정리",  { size: 0.047913, color: "#000000" });
graph.addEdge("작업중", "상태",  { size: 0.017356, color: "#000000" });
graph.addEdge("작업중", "그라인더",  { size: 0.011394, color: "#000000" });
graph.addEdge("작업중", "관리",  { size: 0.009637, color: "#000000" });
graph.addEdge("작업중", "착용",  { size: 0.009617, color: "#000000" });
graph.addEdge("작업중", "조치",  { size: 0.009095, color: "#000000" });
graph.addEdge("작업중", "가시",  { size: 0.009052, color: "#000000" });
graph.addEdge("작업중", "골절",  { size: 0.029799, color: "#000000" });
graph.addEdge("작업중", "손가락",  { size: 0.069357, color: "#000000" });
graph.addEdge("작업중", "부상",  { size: 0.044926, color: "#000000" });
graph.addEdge("작업중", "손목",  { size: 0.017826, color: "#000000" });
graph.addEdge("작업중", "왼쪽",  { size: 0.047880, color: "#000000" });
graph.addEdge("작업중", "우측",  { size: 0.020448, color: "#000000" });
graph.addEdge("작업중", "동바리",  { size: 0.017541, color: "#000000" });
graph.addEdge("작업중", "빠루",  { size: 0.013948, color: "#000000" });
graph.addEdge("작업중", "계단",  { size: 0.041257, color: "#000000" });
graph.addEdge("작업중", "슬라브",  { size: 0.020740, color: "#000000" });
graph.addEdge("작업중", "벽체",  { size: 0.034662, color: "#000000" });
graph.addEdge("작업중", "콘크리트",  { size: 0.020945, color: "#000000" });
graph.addEdge("작업중", "낙하",  { size: 0.047191, color: "#000000" });
graph.addEdge("작업중", "공사",  { size: 0.019516, color: "#000000" });
graph.addEdge("작업중", "하부",  { size: 0.020967, color: "#000000" });
graph.addEdge("작업중", "설치",  { size: 0.022896, color: "#000000" });
graph.addEdge("작업중", "건물",  { size: 0.014423, color: "#000000" });
graph.addEdge("작업중", "본인",  { size: 0.013360, color: "#000000" });
graph.addEdge("작업중", "제거",  { size: 0.024660, color: "#000000" });
graph.addEdge("작업중", "좌측",  { size: 0.016979, color: "#000000" });
graph.addEdge("작업중", "부위",  { size: 0.016657, color: "#000000" });
graph.addEdge("작업중", "발등",  { size: 0.011368, color: "#000000" });
graph.addEdge("작업중", "운반",  { size: 0.018234, color: "#000000" });
graph.addEdge("작업중", "상부",  { size: 0.021403, color: "#000000" });
graph.addEdge("작업중", "사이",  { size: 0.032218, color: "#000000" });
graph.addEdge("작업중", "왼손",  { size: 0.031558, color: "#000000" });
graph.addEdge("작업중", "엄지손가락",  { size: 0.019056, color: "#000000" });
graph.addEdge("작업중", "러그",  { size: 0.015931, color: "#000000" });
graph.addEdge("작업중", "새끼손가락",  { size: 0.016622, color: "#000000" });
graph.addEdge("작업중", "끼임",  { size: 0.018158, color: "#000000" });
graph.addEdge("작업중", "물이",  { size: 0.036727, color: "#000000" });
graph.addEdge("작업중", "잔재",  { size: 0.016979, color: "#000000" });
graph.addEdge("작업중", "발기",  { size: 0.014548, color: "#000000" });
graph.addEdge("작업중", "물의",  { size: 0.012702, color: "#000000" });
graph.addEdge("작업중", "안전모",  { size: 0.014392, color: "#000000" });
graph.addEdge("작업중", "목재",  { size: 0.055623, color: "#000000" });
graph.addEdge("작업중", "나무",  { size: 0.040872, color: "#000000" });
graph.addEdge("작업중", "아웃",  { size: 0.023634, color: "#000000" });
graph.addEdge("작업중", "트리",  { size: 0.023634, color: "#000000" });
graph.addEdge("작업중", "가해",  { size: 0.025647, color: "#000000" });
graph.addEdge("작업중", "벌목",  { size: 0.018688, color: "#000000" });
graph.addEdge("작업중", "대상",  { size: 0.021412, color: "#000000" });
graph.addEdge("발판", "비계",  { size: 0.133685, color: "#000000" });
graph.addEdge("발판", "거푸집",  { size: 0.489639, color: "#000000" });
graph.addEdge("발판", "바닥",  { size: 0.138123, color: "#000000" });
graph.addEdge("발판", "철거",  { size: 0.173767, color: "#000000" });
graph.addEdge("발판", "작업중",  { size: 0.068220, color: "#000000" });
graph.addEdge("발판", "자재",  { size: 0.178359, color: "#000000" });
graph.addEdge("발판", "추락",  { size: 0.119424, color: "#000000" });
graph.addEdge("발판", "이동",  { size: 0.074308, color: "#000000" });
graph.addEdge("발판", "정리",  { size: 0.319794, color: "#000000" });
graph.addEdge("발판", "관리",  { size: 0.039845, color: "#000000" });
graph.addEdge("발판", "부족",  { size: 0.067608, color: "#000000" });
graph.addEdge("발판", "자의",  { size: 0.138629, color: "#000000" });
graph.addEdge("발판", "확보",  { size: 0.045089, color: "#000000" });
graph.addEdge("발판", "고리",  { size: 0.058950, color: "#000000" });
graph.addEdge("발판", "개인",  { size: 0.120159, color: "#000000" });
graph.addEdge("발판", "계단",  { size: 0.181013, color: "#000000" });
graph.addEdge("발판", "가설",  { size: 0.295756, color: "#000000" });
graph.addEdge("발판", "사다리",  { size: 0.055799, color: "#000000" });
graph.addEdge("발판", "교량",  { size: 0.059991, color: "#000000" });
graph.addEdge("발판", "보도",  { size: 0.104534, color: "#000000" });
graph.addEdge("발판", "지지",  { size: 0.058833, color: "#000000" });
graph.addEdge("발판", "슬라브",  { size: 0.029803, color: "#000000" });
graph.addEdge("발판", "낙하",  { size: 0.100510, color: "#000000" });
graph.addEdge("발판", "하부",  { size: 0.035024, color: "#000000" });
graph.addEdge("발판", "부주의",  { size: 1.738483, color: "#000000" });
graph.addEdge("발판", "설치",  { size: 0.047121, color: "#000000" });
graph.addEdge("발판", "단순",  { size: 0.314152, color: "#000000" });
graph.addEdge("발판", "과실",  { size: 0.228888, color: "#000000" });
graph.addEdge("발판", "상체",  { size: 0.078488, color: "#000000" });
graph.addEdge("발판", "태자",  { size: 0.078488, color: "#000000" });
graph.addEdge("발판", "신설",  { size: 0.078488, color: "#000000" });
graph.addEdge("발판", "좌측",  { size: 0.037409, color: "#000000" });
graph.addEdge("발판", "부위",  { size: 0.034511, color: "#000000" });
graph.addEdge("발판", "운반",  { size: 0.059067, color: "#000000" });
graph.addEdge("발판", "상부",  { size: 0.060162, color: "#000000" });
graph.addEdge("발판", "끼임",  { size: 0.051713, color: "#000000" });
graph.addEdge("발판", "공간",  { size: 0.045084, color: "#000000" });
graph.addEdge("발판", "안전모",  { size: 0.038130, color: "#000000" });
graph.addEdge("발판", "충돌",  { size: 0.069062, color: "#000000" });
graph.addEdge("발판", "이동식",  { size: 0.203303, color: "#000000" });
graph.addEdge("발판", "경로",  { size: 0.124030, color: "#000000" });
graph.addEdge("발판", "협소",  { size: 0.140851, color: "#000000" });
graph.addEdge("발판", "배관",  { size: 0.093047, color: "#000000" });
graph.addEdge("발판", "인계",  { size: 0.076391, color: "#000000" });
graph.addEdge("발판", "주형",  { size: 0.076391, color: "#000000" });
graph.addEdge("발판", "음으로",  { size: 0.076391, color: "#000000" });
graph.addEdge("발판", "라켓",  { size: 0.076391, color: "#000000" });
graph.addEdge("발판", "횡대",  { size: 0.093759, color: "#000000" });
graph.addEdge("발판", "수평",  { size: 0.082753, color: "#000000" });
graph.addEdge("발판", "외부",  { size: 0.081874, color: "#000000" });
graph.addEdge("발판", "난간",  { size: 0.079178, color: "#000000" });
graph.addEdge("발판", "시스템",  { size: 0.105318, color: "#000000" });
graph.addEdge("발판", "소형",  { size: 0.064882, color: "#000000" });
graph.addEdge("발판", "체인",  { size: 0.062147, color: "#000000" });
graph.addEdge("발판", "블럭",  { size: 0.062843, color: "#000000" });
graph.addEdge("발판", "승강",  { size: 0.059904, color: "#000000" });
graph.addEdge("자재", "비계",  { size: 0.343081, color: "#000000" });
graph.addEdge("자재", "거푸집",  { size: 0.470437, color: "#000000" });
graph.addEdge("자재", "바닥",  { size: 0.113893, color: "#000000" });
graph.addEdge("자재", "철거",  { size: 0.303417, color: "#000000" });
graph.addEdge("자재", "작업중",  { size: 0.072101, color: "#000000" });
graph.addEdge("자재", "발판",  { size: 0.178359, color: "#000000" });
graph.addEdge("자재", "추락",  { size: 0.302639, color: "#000000" });
graph.addEdge("자재", "이동",  { size: 0.200971, color: "#000000" });
graph.addEdge("자재", "정리",  { size: 0.217179, color: "#000000" });
graph.addEdge("자재", "관리",  { size: 0.073464, color: "#000000" });
graph.addEdge("자재", "부족",  { size: 0.084534, color: "#000000" });
graph.addEdge("자재", "자의",  { size: 0.156458, color: "#000000" });
graph.addEdge("자재", "확보",  { size: 0.063334, color: "#000000" });
graph.addEdge("자재", "개인",  { size: 0.121551, color: "#000000" });
graph.addEdge("자재", "손가락",  { size: 1.422505, color: "#000000" });
graph.addEdge("자재", "우측",  { size: 0.068085, color: "#000000" });
graph.addEdge("자재", "동바리",  { size: 0.063207, color: "#000000" });
graph.addEdge("자재", "계단",  { size: 0.299092, color: "#000000" });
graph.addEdge("자재", "가설",  { size: 0.600168, color: "#000000" });
graph.addEdge("자재", "사다리",  { size: 0.293152, color: "#000000" });
graph.addEdge("자재", "교량",  { size: 0.082987, color: "#000000" });
graph.addEdge("자재", "보도",  { size: 0.053883, color: "#000000" });
graph.addEdge("자재", "지지",  { size: 0.213310, color: "#000000" });
graph.addEdge("자재", "슬라브",  { size: 0.058518, color: "#000000" });
graph.addEdge("자재", "낙하",  { size: 0.130764, color: "#000000" });
graph.addEdge("자재", "공사",  { size: 0.054358, color: "#000000" });
graph.addEdge("자재", "하부",  { size: 0.057743, color: "#000000" });
graph.addEdge("자재", "부주의",  { size: 2.785472, color: "#000000" });
graph.addEdge("자재", "단순",  { size: 0.327716, color: "#000000" });
graph.addEdge("자재", "과실",  { size: 0.274463, color: "#000000" });
graph.addEdge("자재", "상체",  { size: 0.080967, color: "#000000" });
graph.addEdge("자재", "태자",  { size: 0.080967, color: "#000000" });
graph.addEdge("자재", "신설",  { size: 0.080967, color: "#000000" });
graph.addEdge("자재", "제거",  { size: 0.060926, color: "#000000" });
graph.addEdge("자재", "좌측",  { size: 0.080307, color: "#000000" });
graph.addEdge("자재", "부위",  { size: 0.059676, color: "#000000" });
graph.addEdge("자재", "폐기물",  { size: 0.319820, color: "#000000" });
graph.addEdge("자재", "적재",  { size: 0.230570, color: "#000000" });
graph.addEdge("자재", "트럭",  { size: 0.185139, color: "#000000" });
graph.addEdge("자재", "차량",  { size: 0.156472, color: "#000000" });
graph.addEdge("자재", "야적",  { size: 0.132015, color: "#000000" });
graph.addEdge("자재", "컨테이너",  { size: 0.132015, color: "#000000" });
graph.addEdge("자재", "운반",  { size: 0.133397, color: "#000000" });
graph.addEdge("자재", "상부",  { size: 0.119428, color: "#000000" });
graph.addEdge("자재", "사이",  { size: 0.342119, color: "#000000" });
graph.addEdge("자재", "왼손",  { size: 0.333984, color: "#000000" });
graph.addEdge("자재", "엄지손가락",  { size: 0.252119, color: "#000000" });
graph.addEdge("자재", "러그",  { size: 0.252111, color: "#000000" });
graph.addEdge("자재", "새끼손가락",  { size: 0.230096, color: "#000000" });
graph.addEdge("자재", "끼임",  { size: 0.076469, color: "#000000" });
graph.addEdge("자재", "근로자",  { size: 0.337619, color: "#000000" });
graph.addEdge("자재", "공간",  { size: 0.100026, color: "#000000" });
graph.addEdge("추락", "비계",  { size: 0.149386, color: "#000000" });
graph.addEdge("추락", "거푸집",  { size: 0.195114, color: "#000000" });
graph.addEdge("추락", "바닥",  { size: 0.088011, color: "#000000" });
graph.addEdge("추락", "철거",  { size: 0.216397, color: "#000000" });
graph.addEdge("추락", "작업중",  { size: 0.024813, color: "#000000" });
graph.addEdge("추락", "발판",  { size: 0.119424, color: "#000000" });
graph.addEdge("추락", "자재",  { size: 0.302639, color: "#000000" });
graph.addEdge("추락", "이동",  { size: 0.076976, color: "#000000" });
graph.addEdge("추락", "정리",  { size: 0.173706, color: "#000000" });
graph.addEdge("추락", "상태",  { size: 0.039799, color: "#000000" });
graph.addEdge("추락", "진행",  { size: 0.036417, color: "#000000" });
