graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("이동", "인양",  { size: 0.100829, color: "#000000" });
graph.addEdge("이동", "사용",  { size: 0.155486, color: "#000000" });
graph.addEdge("이동", "부족",  { size: 0.262604, color: "#000000" });
graph.addEdge("이동", "시설",  { size: 0.099166, color: "#000000" });
graph.addEdge("이동", "추락",  { size: 0.294566, color: "#000000" });
graph.addEdge("이동", "적재",  { size: 0.146613, color: "#000000" });
graph.addEdge("이동", "시스템",  { size: 0.299085, color: "#000000" });
graph.addEdge("이동", "동바리",  { size: 0.206821, color: "#000000" });
graph.addEdge("이동", "과정",  { size: 0.220114, color: "#000000" });
graph.addEdge("바닥", "철근",  { size: 0.447624, color: "#000000" });
graph.addEdge("바닥", "거푸집",  { size: 0.355594, color: "#000000" });
graph.addEdge("바닥", "설치",  { size: 0.234702, color: "#000000" });
graph.addEdge("바닥", "자재",  { size: 0.251675, color: "#000000" });
graph.addEdge("바닥", "이동",  { size: 0.413957, color: "#000000" });
graph.addEdge("바닥", "안전",  { size: 0.254541, color: "#000000" });
graph.addEdge("바닥", "비계",  { size: 0.150537, color: "#000000" });
graph.addEdge("바닥", "상부",  { size: 0.119348, color: "#000000" });
graph.addEdge("바닥", "고정",  { size: 0.135917, color: "#000000" });
graph.addEdge("바닥", "손가락",  { size: 0.109379, color: "#000000" });
graph.addEdge("바닥", "상태",  { size: 0.041880, color: "#000000" });
graph.addEdge("바닥", "벽체",  { size: 0.168773, color: "#000000" });
graph.addEdge("바닥", "유로폼",  { size: 0.043520, color: "#000000" });
graph.addEdge("바닥", "미흡",  { size: 0.400407, color: "#000000" });
graph.addEdge("바닥", "발목",  { size: 0.059779, color: "#000000" });
graph.addEdge("바닥", "오른쪽",  { size: 0.063788, color: "#000000" });
graph.addEdge("바닥", "부상",  { size: 0.055625, color: "#000000" });
graph.addEdge("바닥", "왼쪽",  { size: 0.062391, color: "#000000" });
graph.addEdge("바닥", "무릎",  { size: 0.048303, color: "#000000" });
graph.addEdge("바닥", "이용",  { size: 0.111059, color: "#000000" });
graph.addEdge("바닥", "기초",  { size: 0.053232, color: "#000000" });
graph.addEdge("바닥", "가공",  { size: 0.087717, color: "#000000" });
graph.addEdge("바닥", "콘크리트",  { size: 0.222996, color: "#000000" });
graph.addEdge("바닥", "펌프",  { size: 0.420755, color: "#000000" });
graph.addEdge("바닥", "배관",  { size: 0.226962, color: "#000000" });
graph.addEdge("바닥", "호스",  { size: 0.092431, color: "#000000" });
graph.addEdge("바닥", "잔재",  { size: 0.045041, color: "#000000" });
graph.addEdge("바닥", "분배",  { size: 0.040573, color: "#000000" });
graph.addEdge("바닥", "망치",  { size: 0.056166, color: "#000000" });
graph.addEdge("바닥", "철근콘크리트",  { size: 0.041320, color: "#000000" });
graph.addEdge("바닥", "합판",  { size: 0.058846, color: "#000000" });
graph.addEdge("바닥", "사용",  { size: 0.053422, color: "#000000" });
graph.addEdge("바닥", "동바리",  { size: 0.094056, color: "#000000" });
graph.addEdge("바닥", "균형",  { size: 1.189497, color: "#000000" });
graph.addEdge("바닥", "각목",  { size: 0.313108, color: "#000000" });
graph.addEdge("바닥", "인써트플레이트",  { size: 0.179814, color: "#000000" });
graph.addEdge("바닥", "과정",  { size: 0.204520, color: "#000000" });
graph.addEdge("바닥", "발의",  { size: 0.156736, color: "#000000" });
graph.addEdge("바닥", "상체",  { size: 0.156634, color: "#000000" });
graph.addEdge("바닥", "반발력",  { size: 0.149759, color: "#000000" });
graph.addEdge("안전", "철근",  { size: 0.300910, color: "#000000" });
graph.addEdge("안전", "거푸집",  { size: 0.280517, color: "#000000" });
graph.addEdge("안전", "설치",  { size: 0.157354, color: "#000000" });
graph.addEdge("안전", "자재",  { size: 0.356123, color: "#000000" });
graph.addEdge("안전", "이동",  { size: 0.761429, color: "#000000" });
graph.addEdge("안전", "바닥",  { size: 0.254541, color: "#000000" });
graph.addEdge("안전", "비계",  { size: 0.340381, color: "#000000" });
graph.addEdge("안전", "상부",  { size: 0.043832, color: "#000000" });
graph.addEdge("안전", "고정",  { size: 0.109061, color: "#000000" });
graph.addEdge("안전", "상태",  { size: 0.027168, color: "#000000" });
graph.addEdge("안전", "미흡",  { size: 0.600878, color: "#000000" });
graph.addEdge("안전", "부주의",  { size: 0.468162, color: "#000000" });
graph.addEdge("안전", "불안전",  { size: 0.261637, color: "#000000" });
graph.addEdge("안전", "행동",  { size: 0.282196, color: "#000000" });
graph.addEdge("안전", "개인",  { size: 0.108287, color: "#000000" });
graph.addEdge("안전", "근로자",  { size: 0.402323, color: "#000000" });
graph.addEdge("안전", "통로",  { size: 0.090753, color: "#000000" });
graph.addEdge("안전", "난간",  { size: 0.136601, color: "#000000" });
graph.addEdge("안전", "낙상",  { size: 0.038767, color: "#000000" });
graph.addEdge("안전", "보호",  { size: 0.151465, color: "#000000" });
graph.addEdge("안전", "의식",  { size: 0.125982, color: "#000000" });
graph.addEdge("안전", "준수",  { size: 0.081441, color: "#000000" });
graph.addEdge("안전", "부족",  { size: 0.137648, color: "#000000" });
graph.addEdge("안전", "미착",  { size: 0.831953, color: "#000000" });
graph.addEdge("안전", "시설",  { size: 0.089631, color: "#000000" });
graph.addEdge("안전", "추락",  { size: 0.099032, color: "#000000" });
graph.addEdge("비계", "철근",  { size: 0.395551, color: "#000000" });
graph.addEdge("비계", "거푸집",  { size: 0.249149, color: "#000000" });
graph.addEdge("비계", "설치",  { size: 0.432433, color: "#000000" });
graph.addEdge("비계", "자재",  { size: 0.158657, color: "#000000" });
graph.addEdge("비계", "이동",  { size: 0.383790, color: "#000000" });
graph.addEdge("비계", "바닥",  { size: 0.150537, color: "#000000" });
graph.addEdge("비계", "안전",  { size: 0.340381, color: "#000000" });
graph.addEdge("비계", "상부",  { size: 0.087070, color: "#000000" });
graph.addEdge("비계", "고정",  { size: 0.074639, color: "#000000" });
graph.addEdge("비계", "상태",  { size: 0.033051, color: "#000000" });
graph.addEdge("비계", "벽체",  { size: 0.069292, color: "#000000" });
graph.addEdge("비계", "유로폼",  { size: 0.047828, color: "#000000" });
graph.addEdge("비계", "미흡",  { size: 0.685156, color: "#000000" });
graph.addEdge("비계", "부주의",  { size: 0.554607, color: "#000000" });
graph.addEdge("비계", "불안전",  { size: 0.302443, color: "#000000" });
graph.addEdge("비계", "행동",  { size: 0.329856, color: "#000000" });
graph.addEdge("비계", "발판",  { size: 0.216246, color: "#000000" });
graph.addEdge("비계", "근로자",  { size: 0.513228, color: "#000000" });
graph.addEdge("비계", "통로",  { size: 0.052329, color: "#000000" });
graph.addEdge("비계", "계단",  { size: 0.589703, color: "#000000" });
graph.addEdge("비계", "사다리",  { size: 0.504465, color: "#000000" });
graph.addEdge("비계", "이용",  { size: 0.072993, color: "#000000" });
graph.addEdge("비계", "이동식",  { size: 0.175417, color: "#000000" });
graph.addEdge("비계", "승강",  { size: 0.134681, color: "#000000" });
graph.addEdge("비계", "난간",  { size: 0.083454, color: "#000000" });
graph.addEdge("비계", "낙상",  { size: 0.061007, color: "#000000" });
graph.addEdge("비계", "실족",  { size: 0.146151, color: "#000000" });
graph.addEdge("비계", "배관",  { size: 0.095221, color: "#000000" });
graph.addEdge("비계", "사용",  { size: 0.055498, color: "#000000" });
graph.addEdge("비계", "준수",  { size: 0.062203, color: "#000000" });
graph.addEdge("비계", "추락",  { size: 0.201087, color: "#000000" });
graph.addEdge("비계", "시스템",  { size: 0.360107, color: "#000000" });
graph.addEdge("비계", "동바리",  { size: 0.203885, color: "#000000" });
graph.addEdge("비계", "과정",  { size: 0.115047, color: "#000000" });
graph.addEdge("상부", "철근",  { size: 0.150438, color: "#000000" });
graph.addEdge("상부", "거푸집",  { size: 0.142779, color: "#000000" });
graph.addEdge("상부", "설치",  { size: 0.148830, color: "#000000" });
graph.addEdge("상부", "자재",  { size: 0.166070, color: "#000000" });
graph.addEdge("상부", "이동",  { size: 0.263113, color: "#000000" });
graph.addEdge("상부", "바닥",  { size: 0.119348, color: "#000000" });
graph.addEdge("상부", "안전",  { size: 0.043832, color: "#000000" });
graph.addEdge("상부", "비계",  { size: 0.087070, color: "#000000" });
graph.addEdge("상부", "고정",  { size: 0.044321, color: "#000000" });
graph.addEdge("상부", "손가락",  { size: 0.043852, color: "#000000" });
graph.addEdge("상부", "상태",  { size: 0.026560, color: "#000000" });
graph.addEdge("상부", "벽체",  { size: 0.046498, color: "#000000" });
graph.addEdge("상부", "유로폼",  { size: 0.023915, color: "#000000" });
graph.addEdge("상부", "미흡",  { size: 0.075620, color: "#000000" });
graph.addEdge("상부", "부주의",  { size: 0.212644, color: "#000000" });
graph.addEdge("상부", "발판",  { size: 0.059345, color: "#000000" });
graph.addEdge("상부", "발목",  { size: 0.026554, color: "#000000" });
graph.addEdge("상부", "오른쪽",  { size: 0.021119, color: "#000000" });
graph.addEdge("상부", "부상",  { size: 0.025958, color: "#000000" });
graph.addEdge("상부", "왼쪽",  { size: 0.022840, color: "#000000" });
graph.addEdge("상부", "무릎",  { size: 0.017961, color: "#000000" });
graph.addEdge("상부", "통로",  { size: 0.031896, color: "#000000" });
graph.addEdge("상부", "이용",  { size: 0.039208, color: "#000000" });
graph.addEdge("상부", "이동식",  { size: 0.047124, color: "#000000" });
graph.addEdge("상부", "난간",  { size: 0.037731, color: "#000000" });
graph.addEdge("상부", "낙상",  { size: 0.023853, color: "#000000" });
graph.addEdge("상부", "전방",  { size: 0.025041, color: "#000000" });
graph.addEdge("상부", "운반",  { size: 0.121472, color: "#000000" });
graph.addEdge("상부", "배근",  { size: 0.077922, color: "#000000" });
graph.addEdge("상부", "기초",  { size: 0.046500, color: "#000000" });
graph.addEdge("상부", "가공",  { size: 0.060700, color: "#000000" });
graph.addEdge("상부", "실족",  { size: 0.055171, color: "#000000" });
graph.addEdge("상부", "배관",  { size: 0.061693, color: "#000000" });
graph.addEdge("상부", "망치",  { size: 0.018462, color: "#000000" });
graph.addEdge("상부", "인양",  { size: 0.033226, color: "#000000" });
graph.addEdge("상부", "사용",  { size: 0.037599, color: "#000000" });
graph.addEdge("상부", "부족",  { size: 0.061728, color: "#000000" });
graph.addEdge("상부", "시설",  { size: 0.030205, color: "#000000" });
graph.addEdge("상부", "추락",  { size: 0.076867, color: "#000000" });
graph.addEdge("상부", "적재",  { size: 0.032487, color: "#000000" });
graph.addEdge("상부", "시스템",  { size: 0.081103, color: "#000000" });
graph.addEdge("상부", "동바리",  { size: 0.057062, color: "#000000" });
graph.addEdge("상부", "과정",  { size: 0.071477, color: "#000000" });
graph.addEdge("고정", "철근",  { size: 0.194547, color: "#000000" });
graph.addEdge("고정", "거푸집",  { size: 0.149173, color: "#000000" });
graph.addEdge("고정", "설치",  { size: 0.121840, color: "#000000" });
graph.addEdge("고정", "자재",  { size: 0.091062, color: "#000000" });
graph.addEdge("고정", "이동",  { size: 0.166806, color: "#000000" });
graph.addEdge("고정", "바닥",  { size: 0.135917, color: "#000000" });
graph.addEdge("고정", "안전",  { size: 0.109061, color: "#000000" });
graph.addEdge("고정", "비계",  { size: 0.074639, color: "#000000" });
graph.addEdge("고정", "상부",  { size: 0.044321, color: "#000000" });
graph.addEdge("고정", "상태",  { size: 0.021505, color: "#000000" });
graph.addEdge("고정", "벽체",  { size: 0.064291, color: "#000000" });
graph.addEdge("고정", "유로폼",  { size: 0.016295, color: "#000000" });
graph.addEdge("고정", "발판",  { size: 0.047681, color: "#000000" });
graph.addEdge("고정", "이용",  { size: 0.049730, color: "#000000" });
graph.addEdge("고정", "낙상",  { size: 0.019636, color: "#000000" });
graph.addEdge("고정", "펌프",  { size: 0.086248, color: "#000000" });
graph.addEdge("고정", "배관",  { size: 0.092035, color: "#000000" });
graph.addEdge("고정", "호스",  { size: 0.046022, color: "#000000" });
graph.addEdge("고정", "사용",  { size: 0.023287, color: "#000000" });
graph.addEdge("고정", "추락",  { size: 0.049172, color: "#000000" });
graph.addEdge("고정", "차량",  { size: 0.221651, color: "#000000" });
graph.addEdge("고정", "포트",  { size: 0.143622, color: "#000000" });
graph.addEdge("고정", "레미콘",  { size: 0.039736, color: "#000000" });
graph.addEdge("고정", "호퍼",  { size: 0.031515, color: "#000000" });
graph.addEdge("고정", "후진",  { size: 0.025301, color: "#000000" });
graph.addEdge("고정", "슈트",  { size: 0.023613, color: "#000000" });
graph.addEdge("고정", "압력",  { size: 0.021955, color: "#000000" });
graph.addEdge("고정", "동바리",  { size: 0.060114, color: "#000000" });
graph.addEdge("고정", "균형",  { size: 0.561754, color: "#000000" });
graph.addEdge("고정", "각목",  { size: 0.146214, color: "#000000" });
graph.addEdge("고정", "인써트플레이트",  { size: 0.082064, color: "#000000" });
graph.addEdge("고정", "과정",  { size: 0.089907, color: "#000000" });
graph.addEdge("고정", "발의",  { size: 0.070438, color: "#000000" });
graph.addEdge("고정", "상체",  { size: 0.070775, color: "#000000" });
graph.addEdge("고정", "반발력",  { size: 0.067840, color: "#000000" });
graph.addEdge("손가락", "철근",  { size: 0.244510, color: "#000000" });
graph.addEdge("손가락", "거푸집",  { size: 0.134478, color: "#000000" });
graph.addEdge("손가락", "설치",  { size: 0.261470, color: "#000000" });
graph.addEdge("손가락", "자재",  { size: 0.102046, color: "#000000" });
graph.addEdge("손가락", "바닥",  { size: 0.109379, color: "#000000" });
graph.addEdge("손가락", "상부",  { size: 0.043852, color: "#000000" });
graph.addEdge("손가락", "상태",  { size: 0.031128, color: "#000000" });
graph.addEdge("손가락", "벽체",  { size: 0.110369, color: "#000000" });
graph.addEdge("손가락", "유로폼",  { size: 0.041526, color: "#000000" });
graph.addEdge("손가락", "미흡",  { size: 0.263288, color: "#000000" });
graph.addEdge("손가락", "골절",  { size: 0.079722, color: "#000000" });
graph.addEdge("손가락", "발목",  { size: 0.043634, color: "#000000" });
graph.addEdge("손가락", "오른쪽",  { size: 0.048986, color: "#000000" });
graph.addEdge("손가락", "부상",  { size: 0.041920, color: "#000000" });
graph.addEdge("손가락", "장갑",  { size: 0.049267, color: "#000000" });
graph.addEdge("손가락", "왼쪽",  { size: 0.050137, color: "#000000" });
graph.addEdge("손가락", "무릎",  { size: 0.034823, color: "#000000" });
graph.addEdge("손가락", "가공",  { size: 0.087242, color: "#000000" });
graph.addEdge("손가락", "망치",  { size: 0.029906, color: "#000000" });
graph.addEdge("손가락", "목재",  { size: 0.202808, color: "#000000" });
graph.addEdge("손가락", "절단",  { size: 0.094068, color: "#000000" });
graph.addEdge("손가락", "톱날",  { size: 0.065016, color: "#000000" });
graph.addEdge("손가락", "합판",  { size: 0.062594, color: "#000000" });
graph.addEdge("손가락", "스킬",  { size: 0.043918, color: "#000000" });
graph.addEdge("손가락", "나무",  { size: 0.040886, color: "#000000" });
graph.addEdge("손가락", "공용",  { size: 0.040974, color: "#000000" });
graph.addEdge("손가락", "사용",  { size: 0.036661, color: "#000000" });
