graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("비계", "우측",  { size: 0.052233, color: "#000000" });
graph.addEdge("비계", "대차",  { size: 0.124334, color: "#000000" });
graph.addEdge("비계", "협착",  { size: 0.049397, color: "#000000" });
graph.addEdge("비계", "덕트",  { size: 0.053796, color: "#000000" });
graph.addEdge("비계", "낙상",  { size: 0.098826, color: "#000000" });
graph.addEdge("비계", "주장",  { size: 0.067838, color: "#000000" });
graph.addEdge("비계", "인력",  { size: 0.077938, color: "#000000" });
graph.addEdge("비계", "중량",  { size: 0.073734, color: "#000000" });
graph.addEdge("비계", "벽체",  { size: 0.027551, color: "#000000" });
graph.addEdge("비계", "로프",  { size: 0.084776, color: "#000000" });
graph.addEdge("자재", "배관",  { size: 0.150693, color: "#000000" });
graph.addEdge("자재", "바닥",  { size: 0.030954, color: "#000000" });
graph.addEdge("자재", "설치",  { size: 0.179824, color: "#000000" });
graph.addEdge("자재", "비계",  { size: 0.168656, color: "#000000" });
graph.addEdge("자재", "이동",  { size: 0.221349, color: "#000000" });
graph.addEdge("자재", "안전",  { size: 0.187245, color: "#000000" });
graph.addEdge("자재", "발판",  { size: 0.120037, color: "#000000" });
graph.addEdge("자재", "상태",  { size: 0.063209, color: "#000000" });
graph.addEdge("자재", "운반",  { size: 0.131395, color: "#000000" });
graph.addEdge("자재", "구간",  { size: 0.072355, color: "#000000" });
graph.addEdge("자재", "실시",  { size: 0.023722, color: "#000000" });
graph.addEdge("자재", "끼임",  { size: 0.035280, color: "#000000" });
graph.addEdge("자재", "추락",  { size: 0.130745, color: "#000000" });
graph.addEdge("자재", "이용",  { size: 0.122245, color: "#000000" });
graph.addEdge("자재", "높이",  { size: 0.044684, color: "#000000" });
graph.addEdge("자재", "사용",  { size: 0.048025, color: "#000000" });
graph.addEdge("자재", "부주의",  { size: 2.339839, color: "#000000" });
graph.addEdge("자재", "동작",  { size: 0.061240, color: "#000000" });
graph.addEdge("자재", "본인",  { size: 0.064851, color: "#000000" });
graph.addEdge("자재", "부족",  { size: 0.102023, color: "#000000" });
graph.addEdge("자재", "홀더선",  { size: 0.044844, color: "#000000" });
graph.addEdge("자재", "순관",  { size: 0.044844, color: "#000000" });
graph.addEdge("자재", "능력",  { size: 0.044844, color: "#000000" });
graph.addEdge("자재", "부품",  { size: 0.044844, color: "#000000" });
graph.addEdge("자재", "행동",  { size: 0.123874, color: "#000000" });
graph.addEdge("자재", "불안전",  { size: 0.187924, color: "#000000" });
graph.addEdge("자재", "자세",  { size: 0.095046, color: "#000000" });
graph.addEdge("자재", "방법",  { size: 0.059120, color: "#000000" });
graph.addEdge("자재", "포트",  { size: 0.149433, color: "#000000" });
graph.addEdge("자재", "천장",  { size: 0.137163, color: "#000000" });
graph.addEdge("자재", "발목",  { size: 0.233925, color: "#000000" });
graph.addEdge("자재", "철골",  { size: 0.233172, color: "#000000" });
graph.addEdge("자재", "이동식",  { size: 0.227738, color: "#000000" });
graph.addEdge("자재", "이송",  { size: 0.177015, color: "#000000" });
graph.addEdge("자재", "통로",  { size: 0.141253, color: "#000000" });
graph.addEdge("자재", "지정",  { size: 0.133071, color: "#000000" });
graph.addEdge("자재", "하나",  { size: 0.088233, color: "#000000" });
graph.addEdge("자재", "협착",  { size: 0.050023, color: "#000000" });
graph.addEdge("자재", "낙상",  { size: 0.083857, color: "#000000" });
graph.addEdge("자재", "중량",  { size: 0.057320, color: "#000000" });
graph.addEdge("자재", "이스트",  { size: 0.049325, color: "#000000" });
graph.addEdge("이동", "배관",  { size: 2.702425, color: "#000000" });
graph.addEdge("이동", "바닥",  { size: 0.171869, color: "#000000" });
graph.addEdge("이동", "설치",  { size: 1.774378, color: "#000000" });
graph.addEdge("이동", "비계",  { size: 0.272579, color: "#000000" });
graph.addEdge("이동", "자재",  { size: 0.221349, color: "#000000" });
graph.addEdge("이동", "안전",  { size: 0.429166, color: "#000000" });
graph.addEdge("이동", "발판",  { size: 0.697478, color: "#000000" });
graph.addEdge("이동", "상태",  { size: 0.696101, color: "#000000" });
graph.addEdge("이동", "운반",  { size: 0.280333, color: "#000000" });
graph.addEdge("이동", "구간",  { size: 0.201419, color: "#000000" });
graph.addEdge("이동", "사이",  { size: 0.930916, color: "#000000" });
graph.addEdge("이동", "추락",  { size: 1.148290, color: "#000000" });
graph.addEdge("이동", "이용",  { size: 1.109997, color: "#000000" });
graph.addEdge("이동", "부주의",  { size: 5.743213, color: "#000000" });
graph.addEdge("이동", "부족",  { size: 0.785920, color: "#000000" });
graph.addEdge("이동", "근로자",  { size: 0.978257, color: "#000000" });
graph.addEdge("이동", "행동",  { size: 0.578325, color: "#000000" });
graph.addEdge("이동", "불안전",  { size: 0.413215, color: "#000000" });
graph.addEdge("이동", "작업장",  { size: 0.245160, color: "#000000" });
graph.addEdge("이동", "체계",  { size: 0.235202, color: "#000000" });
graph.addEdge("이동", "신호",  { size: 0.226472, color: "#000000" });
graph.addEdge("이동", "포트",  { size: 0.445948, color: "#000000" });
graph.addEdge("이동", "천장",  { size: 0.417318, color: "#000000" });
graph.addEdge("이동", "발목",  { size: 0.215596, color: "#000000" });
graph.addEdge("이동", "철골",  { size: 0.738610, color: "#000000" });
graph.addEdge("이동", "이동식",  { size: 0.380312, color: "#000000" });
graph.addEdge("이동", "이송",  { size: 0.771610, color: "#000000" });
graph.addEdge("이동", "통로",  { size: 0.643728, color: "#000000" });
graph.addEdge("이동", "지정",  { size: 0.641990, color: "#000000" });
graph.addEdge("이동", "하나",  { size: 0.481652, color: "#000000" });
graph.addEdge("이동", "계단",  { size: 5.015967, color: "#000000" });
graph.addEdge("이동", "마치",  { size: 0.577105, color: "#000000" });
graph.addEdge("이동", "가설",  { size: 1.421070, color: "#000000" });
graph.addEdge("이동", "건물",  { size: 0.667783, color: "#000000" });
graph.addEdge("이동", "점등",  { size: 0.531406, color: "#000000" });
graph.addEdge("이동", "가로",  { size: 0.531406, color: "#000000" });
graph.addEdge("이동", "벽돌",  { size: 1.062812, color: "#000000" });
graph.addEdge("이동", "신년",  { size: 0.531406, color: "#000000" });
graph.addEdge("이동", "대차",  { size: 0.865405, color: "#000000" });
graph.addEdge("이동", "바퀴",  { size: 0.523832, color: "#000000" });
graph.addEdge("이동", "컨베이어",  { size: 0.518510, color: "#000000" });
graph.addEdge("이동", "협착",  { size: 0.442533, color: "#000000" });
graph.addEdge("이동", "방향",  { size: 0.422368, color: "#000000" });
graph.addEdge("이동", "덕트",  { size: 0.421399, color: "#000000" });
graph.addEdge("이동", "크레인",  { size: 0.404003, color: "#000000" });
graph.addEdge("이동", "낙상",  { size: 0.424373, color: "#000000" });
graph.addEdge("이동", "미고",  { size: 0.401177, color: "#000000" });
graph.addEdge("이동", "주장",  { size: 0.409020, color: "#000000" });
graph.addEdge("이동", "조기",  { size: 0.401853, color: "#000000" });
graph.addEdge("이동", "인력",  { size: 0.341751, color: "#000000" });
graph.addEdge("이동", "중량",  { size: 0.254871, color: "#000000" });
graph.addEdge("안전", "배관",  { size: 0.188646, color: "#000000" });
graph.addEdge("안전", "바닥",  { size: 0.037032, color: "#000000" });
graph.addEdge("안전", "설치",  { size: 0.124920, color: "#000000" });
graph.addEdge("안전", "비계",  { size: 0.076446, color: "#000000" });
graph.addEdge("안전", "자재",  { size: 0.187245, color: "#000000" });
graph.addEdge("안전", "이동",  { size: 0.429166, color: "#000000" });
graph.addEdge("안전", "발판",  { size: 0.116323, color: "#000000" });
graph.addEdge("안전", "상태",  { size: 0.088669, color: "#000000" });
graph.addEdge("안전", "운반",  { size: 0.169504, color: "#000000" });
graph.addEdge("안전", "미흡",  { size: 0.154455, color: "#000000" });
graph.addEdge("안전", "그라인더",  { size: 0.073807, color: "#000000" });
graph.addEdge("안전", "차량",  { size: 0.068554, color: "#000000" });
graph.addEdge("안전", "고정",  { size: 0.038311, color: "#000000" });
graph.addEdge("안전", "구간",  { size: 0.134601, color: "#000000" });
graph.addEdge("안전", "실시",  { size: 0.021075, color: "#000000" });
graph.addEdge("안전", "사다리",  { size: 0.295173, color: "#000000" });
graph.addEdge("안전", "추락",  { size: 0.197574, color: "#000000" });
graph.addEdge("안전", "인조",  { size: 0.074843, color: "#000000" });
graph.addEdge("안전", "이용",  { size: 0.102539, color: "#000000" });
graph.addEdge("안전", "미끄럼",  { size: 0.069131, color: "#000000" });
graph.addEdge("안전", "높이",  { size: 0.045912, color: "#000000" });
graph.addEdge("안전", "사용",  { size: 0.054212, color: "#000000" });
graph.addEdge("안전", "아웃",  { size: 0.042751, color: "#000000" });
graph.addEdge("안전", "부족",  { size: 0.102254, color: "#000000" });
graph.addEdge("안전", "불안전",  { size: 0.182546, color: "#000000" });
graph.addEdge("안전", "위험",  { size: 0.097978, color: "#000000" });
graph.addEdge("안전", "대책",  { size: 0.062665, color: "#000000" });
graph.addEdge("안전", "돌출",  { size: 0.069871, color: "#000000" });
graph.addEdge("안전", "원인",  { size: 0.063721, color: "#000000" });
graph.addEdge("안전", "교육",  { size: 0.063114, color: "#000000" });
graph.addEdge("안전", "요인",  { size: 0.057447, color: "#000000" });
graph.addEdge("안전", "도출",  { size: 0.056435, color: "#000000" });
graph.addEdge("안전", "방법",  { size: 0.044659, color: "#000000" });
graph.addEdge("안전", "포트",  { size: 0.044027, color: "#000000" });
graph.addEdge("안전", "천장",  { size: 0.054968, color: "#000000" });
graph.addEdge("안전", "베임",  { size: 0.012200, color: "#000000" });
graph.addEdge("발판", "배관",  { size: 0.396829, color: "#000000" });
graph.addEdge("발판", "바닥",  { size: 0.034257, color: "#000000" });
graph.addEdge("발판", "설치",  { size: 0.168230, color: "#000000" });
graph.addEdge("발판", "비계",  { size: 0.091744, color: "#000000" });
graph.addEdge("발판", "자재",  { size: 0.120037, color: "#000000" });
graph.addEdge("발판", "이동",  { size: 0.697478, color: "#000000" });
graph.addEdge("발판", "안전",  { size: 0.116323, color: "#000000" });
graph.addEdge("발판", "상태",  { size: 0.069558, color: "#000000" });
graph.addEdge("발판", "운반",  { size: 0.062524, color: "#000000" });
graph.addEdge("발판", "고정",  { size: 0.034251, color: "#000000" });
graph.addEdge("발판", "실시",  { size: 0.030672, color: "#000000" });
graph.addEdge("발판", "끼임",  { size: 0.032777, color: "#000000" });
graph.addEdge("발판", "사다리",  { size: 0.179848, color: "#000000" });
graph.addEdge("발판", "추락",  { size: 0.187403, color: "#000000" });
graph.addEdge("발판", "인조",  { size: 0.051978, color: "#000000" });
graph.addEdge("발판", "이용",  { size: 0.123906, color: "#000000" });
graph.addEdge("발판", "미끄럼",  { size: 0.038545, color: "#000000" });
graph.addEdge("발판", "높이",  { size: 0.056627, color: "#000000" });
graph.addEdge("발판", "사용",  { size: 0.046514, color: "#000000" });
graph.addEdge("발판", "아웃",  { size: 0.112351, color: "#000000" });
graph.addEdge("발판", "부주의",  { size: 2.016174, color: "#000000" });
graph.addEdge("발판", "개인",  { size: 0.314967, color: "#000000" });
graph.addEdge("발판", "동작",  { size: 0.075073, color: "#000000" });
graph.addEdge("발판", "본인",  { size: 0.072815, color: "#000000" });
graph.addEdge("발판", "부족",  { size: 0.149885, color: "#000000" });
graph.addEdge("발판", "홀더선",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "순관",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "능력",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "부품",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "근로자",  { size: 0.151441, color: "#000000" });
graph.addEdge("발판", "행동",  { size: 0.337972, color: "#000000" });
graph.addEdge("발판", "불안전",  { size: 0.190913, color: "#000000" });
graph.addEdge("발판", "작업장",  { size: 0.032016, color: "#000000" });
graph.addEdge("발판", "체계",  { size: 0.027714, color: "#000000" });
graph.addEdge("발판", "신호",  { size: 0.097094, color: "#000000" });
graph.addEdge("발판", "위험",  { size: 0.083980, color: "#000000" });
graph.addEdge("발판", "대책",  { size: 0.050785, color: "#000000" });
graph.addEdge("발판", "자세",  { size: 0.115135, color: "#000000" });
graph.addEdge("발판", "돌출",  { size: 0.053974, color: "#000000" });
graph.addEdge("발판", "원인",  { size: 0.068166, color: "#000000" });
graph.addEdge("발판", "교육",  { size: 0.052536, color: "#000000" });
graph.addEdge("발판", "요인",  { size: 0.042806, color: "#000000" });
graph.addEdge("발판", "도출",  { size: 0.044714, color: "#000000" });
graph.addEdge("발판", "방법",  { size: 0.063864, color: "#000000" });
graph.addEdge("발판", "계단",  { size: 0.150687, color: "#000000" });
graph.addEdge("발판", "가설",  { size: 0.127115, color: "#000000" });
graph.addEdge("발판", "건물",  { size: 0.073554, color: "#000000" });
graph.addEdge("발판", "점등",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "가로",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "벽돌",  { size: 0.094067, color: "#000000" });
graph.addEdge("발판", "신년",  { size: 0.047034, color: "#000000" });
graph.addEdge("발판", "내부",  { size: 0.097491, color: "#000000" });
graph.addEdge("발판", "엘리베이터",  { size: 0.208636, color: "#000000" });
graph.addEdge("발판", "이스트",  { size: 0.059379, color: "#000000" });
graph.addEdge("발판", "인양",  { size: 0.047617, color: "#000000" });
graph.addEdge("상태", "배관",  { size: 0.209027, color: "#000000" });
graph.addEdge("상태", "바닥",  { size: 0.032316, color: "#000000" });
graph.addEdge("상태", "설치",  { size: 0.112948, color: "#000000" });
graph.addEdge("상태", "비계",  { size: 0.093741, color: "#000000" });
graph.addEdge("상태", "자재",  { size: 0.063209, color: "#000000" });
graph.addEdge("상태", "이동",  { size: 0.696101, color: "#000000" });
graph.addEdge("상태", "안전",  { size: 0.088669, color: "#000000" });
graph.addEdge("상태", "발판",  { size: 0.069558, color: "#000000" });
graph.addEdge("상태", "운반",  { size: 0.160588, color: "#000000" });
graph.addEdge("상태", "미흡",  { size: 0.206293, color: "#000000" });
graph.addEdge("상태", "그라인더",  { size: 0.044328, color: "#000000" });
graph.addEdge("상태", "차량",  { size: 0.094472, color: "#000000" });
graph.addEdge("상태", "고정",  { size: 0.034104, color: "#000000" });
graph.addEdge("상태", "구간",  { size: 0.053640, color: "#000000" });
graph.addEdge("상태", "실시",  { size: 0.026939, color: "#000000" });
graph.addEdge("상태", "절단",  { size: 0.052320, color: "#000000" });
graph.addEdge("상태", "인조",  { size: 0.035964, color: "#000000" });
graph.addEdge("상태", "사용",  { size: 0.043993, color: "#000000" });
graph.addEdge("상태", "부주의",  { size: 0.598292, color: "#000000" });
graph.addEdge("상태", "근로자",  { size: 0.207476, color: "#000000" });
graph.addEdge("상태", "행동",  { size: 0.337578, color: "#000000" });
graph.addEdge("상태", "불안전",  { size: 0.172398, color: "#000000" });
graph.addEdge("상태", "작업장",  { size: 0.040691, color: "#000000" });
graph.addEdge("상태", "체계",  { size: 0.031511, color: "#000000" });
graph.addEdge("상태", "신호",  { size: 0.038368, color: "#000000" });
graph.addEdge("상태", "자세",  { size: 0.135192, color: "#000000" });
